Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
-2.630e+01,9.8,-0.0999998
-2.627e+01,9.4,-0.3
-2.624e+01,9.8,-0.5
-2.621e+01,9.8,-0.0999998
-2.618e+01,9.8,-0.0999998
-2.614e+01,9.8,-0.0999998
-2.611e+01,9.4,-0.3
-2.608e+01,9.8,-0.0999998
-2.605e+01,9.8,-0.3
-2.602e+01,9.8,-0.3
-2.598e+01,9.8,-0.3
-2.595e+01,9.8,-0.0999998
-2.592e+01,9.8,-0.0999998
-2.589e+01,9.8,-0.0999998
-2.586e+01,9.8,0.3
-2.582e+01,9.8,-0.0999998
-2.579e+01,9.8,-0.3
-2.576e+01,9.8,-0.3
-2.573e+01,9.8,-0.0999998
-2.570e+01,9.8,-0.0999998
-2.566e+01,9.8,-0.0999998
-2.563e+01,9.8,-0.3
-2.560e+01,9.8,-0.3
-2.557e+01,10.2,-0.3
-2.554e+01,9.8,-0.0999998
-2.550e+01,9.8,-10.5
-2.547e+01,9.4,-10.3
-2.544e+01,9,-10.5
-2.541e+01,8.6,-10.3
-2.538e+01,8.2,-10.5
-2.534e+01,8.2,-10.3
-2.531e+01,7.8,-10.3
-2.528e+01,7.4,-10.3
-2.525e+01,7,-10.3
-2.522e+01,7,-10.5
-2.518e+01,6.6,-10.3
-2.515e+01,6.2,-10.3
-2.512e+01,5.4,-10.3
-2.509e+01,5,-10.5
-2.506e+01,5,-10.3
-2.502e+01,4.6,-10.3
-2.499e+01,4.2,-10.3
-2.496e+01,4.2,-10.3
-2.493e+01,3.4,-10.3
-2.490e+01,3,-10.3
-2.486e+01,2.6,-10.3
-2.483e+01,2.6,-10.3
-2.480e+01,2.2,-10.5
-2.477e+01,1.8,-10.3
-2.474e+01,1.4,-10.3
-2.470e+01,1.4,-10.5
-2.467e+01,0.6,-10.3
-2.464e+01,0.2,-10.3
-2.461e+01,-0.2,-10.3
-2.458e+01,-0.6,-0.0999998
-2.454e+01,-0.2,-0.0999998
-2.451e+01,-0.2,-0.3
-2.448e+01,-0.2,-0.0999998
-2.445e+01,-0.2,0.1
-2.442e+01,-0.2,0.1
-2.438e+01,-0.2,-0.0999998
-2.435e+01,-0.2,-0.3
-2.432e+01,-0.2,-0.0999998
-2.429e+01,-0.2,-0.3
-2.426e+01,-0.2,-0.0999998
-2.422e+01,-0.2,-0.0999998
-2.419e+01,-0.2,-0.0999998
-2.416e+01,-0.2,-0.0999998
-2.413e+01,-0.2,-0.3
-2.410e+01,-0.2,-0.0999998
-2.406e+01,-0.2,-0.0999998
-2.403e+01,-0.2,-0.3
-2.400e+01,-0.2,-0.3
-2.397e+01,-0.2,-0.3
-2.394e+01,-0.2,-0.5
-2.390e+01,-0.2,-0.0999998
-2.387e+01,-0.2,-0.0999998
-2.384e+01,-0.2,-0.0999998
-2.381e+01,0.2,-0.3
-2.378e+01,-0.2,-0.0999998
-2.374e+01,0.2,-0.3
-2.371e+01,-0.2,-0.0999998
-2.368e+01,-0.2,-0.0999998
-2.365e+01,-0.2,-0.3
-2.362e+01,-0.2,-0.3
-2.358e+01,-0.2,-0.3
-2.355e+01,0.2,-0.0999998
-2.352e+01,0.2,-0.0999998
-2.349e+01,0.2,-0.0999998
-2.346e+01,0.2,-0.3
-2.342e+01,0.2,-0.3
-2.339e+01,0.2,-0.3
-2.336e+01,0.2,-0.0999998
-2.333e+01,0.2,-0.3
-2.330e+01,0.2,-0.3
-2.326e+01,0.2,-0.3
-2.323e+01,0.2,-0.0999998
-2.320e+01,0.2,-0.0999998
-2.317e+01,0.2,-0.3
-2.314e+01,0.2,-0.5
-2.310e+01,0.2,-0.3
-2.307e+01,-0.2,-0.3
-2.304e+01,0.6,-0.3
-2.301e+01,0.2,-0.0999998
-2.298e+01,0.2,-0.3
-2.294e+01,0.2,-0.3
-2.291e+01,0.2,-0.3
-2.288e+01,0.2,-0.0999998
-2.285e+01,0.6,-0.0999998
-2.282e+01,0.2,-0.0999998
-2.278e+01,0.2,-0.0999998
-2.275e+01,0.2,-0.0999998
-2.272e+01,0.2,-0.0999998
-2.269e+01,0.2,-0.0999998
-2.266e+01,0.2,-0.0999998
-2.262e+01,0.2,-0.3
-2.259e+01,0.2,-0.0999998
-2.256e+01,0.2,-0.0999998
-2.253e+01,0.2,-0.0999998
-2.250e+01,0.2,-0.0999998
-2.246e+01,0.2,-0.3
-2.243e+01,0.2,-0.0999998
-2.240e+01,0.2,-0.3
-2.237e+01,0.6,-0.3
-2.234e+01,0.2,-0.0999998
-2.230e+01,0.2,-0.0999998
-2.227e+01,0.2,-0.0999998
-2.224e+01,0.2,-0.0999998
-2.221e+01,0.2,-0.0999998
-2.218e+01,0.2,-0.0999998
-2.214e+01,0.2,-0.0999998
-2.211e+01,0.2,-0.0999998
-2.208e+01,0.2,-0.0999998
-2.205e+01,0.2,-0.0999998
-2.202e+01,0.2,-0.3
-2.198e+01,0.2,-0.0999998
-2.195e+01,0.2,-0.3
-2.192e+01,0.2,-0.0999998
-2.189e+01,0.2,-0.0999998
-2.186e+01,0.2,-0.3
-2.182e+01,0.2,-0.3
-2.179e+01,0.2,-0.3
-2.176e+01,0.2,-0.3
-2.173e+01,0.2,-0.0999998
-2.170e+01,0.2,-0.0999998
-2.166e+01,0.2,-0.0999998
-2.163e+01,0.2,-0.0999998
-2.160e+01,0.6,0.1
-2.157e+01,0.2,-0.0999998
-2.154e+01,0.2,-0.0999998
-2.150e+01,0.6,-0.3
-2.147e+01,0.2,-0.3
-2.144e+01,0.6,-0.0999998
-2.141e+01,0.2,-0.3
-2.138e+01,0.2,-0.3
-2.134e+01,0.6,-0.3
-2.131e+01,0.6,-0.0999998
-2.128e+01,0.2,-0.0999998
-2.125e+01,0.6,-0.3
-2.122e+01,0.6,-0.3
-2.118e+01,0.2,-0.3
-2.115e+01,0.6,-0.3
-2.112e+01,0.6,-0.0999998
-2.109e+01,0.6,-0.0999998
-2.106e+01,0.6,-0.3
-2.102e+01,0.6,-0.3
-2.099e+01,0.6,-0.3
-2.096e+01,0.6,-0.0999998
-2.093e+01,0.6,-0.0999998
-2.090e+01,0.6,-0.0999998
-2.086e+01,0.6,-0.0999998
-2.083e+01,0.6,-0.0999998
-2.080e+01,0.6,0.1
-2.077e+01,0.6,-0.0999998
-2.074e+01,0.6,-0.3
-2.070e+01,1,-0.3
-2.067e+01,0.6,-0.3
-2.064e+01,0.6,-0.3
-2.061e+01,0.6,-0.3
-2.058e+01,0.6,-0.3
-2.054e+01,0.6,-0.0999998
-2.051e+01,0.6,-0.0999998
-2.048e+01,0.6,-0.3
-2.045e+01,0.6,-0.0999998
-2.042e+01,0.6,-0.0999998
-2.038e+01,0.6,-0.0999998
-2.035e+01,0.6,-0.0999998
-2.032e+01,0.6,-0.0999998
-2.029e+01,0.6,-0.3
-2.026e+01,1,-0.3
-2.022e+01,0.6,-0.0999998
-2.019e+01,0.6,-0.0999998
-2.016e+01,0.6,-0.0999998
-2.013e+01,0.6,-0.0999998
-2.010e+01,0.6,-0.3
-2.006e+01,0.6,-0.5
-2.003e+01,0.6,-0.0999998
-2.000e+01,0.6,-0.0999998
-1.997e+01,0.6,-0.3
-1.994e+01,0.6,-0.3
-1.990e+01,0.6,-0.3
-1.987e+01,0.6,-0.3
-1.984e+01,0.6,-0.0999998
-1.981e+01,0.6,-0.0999998
-1.978e+01,1,-0.0999998
-1.974e+01,0.6,-0.5
-1.971e+01,0.6,-0.5
-1.968e+01,0.6,-0.0999998
-1.965e+01,1,-0.0999998
-1.962e+01,0.6,-0.0999998
-1.958e+01,1,-0.0999998
-1.955e+01,1,-0.0999998
-1.952e+01,0.6,-0.3
-1.949e+01,0.6,-0.3
-1.946e+01,1,-0.0999998
-1.942e+01,1,-0.0999998
-1.939e+01,0.6,-0.0999998
-1.936e+01,0.6,-0.3
-1.933e+01,0.6,-0.3
-1.930e+01,1,-0.3
-1.926e+01,0.6,-0.0999998
-1.923e+01,1,-0.0999998
-1.920e+01,1,-0.0999998
-1.917e+01,1,-0.3
-1.914e+01,1,-0.3
-1.910e+01,1,-0.0999998
-1.907e+01,1,-0.0999998
-1.904e+01,1,0.1
-1.901e+01,1,-0.0999998
-1.898e+01,1,-0.0999998
-1.894e+01,1.4,-0.3
-1.891e+01,1.4,-0.0999998
-1.888e+01,1,-0.0999998
-1.885e+01,1,-0.3
-1.882e+01,1,-0.3
-1.878e+01,1,-0.3
-1.875e+01,1.4,-0.3
-1.872e+01,1,-0.3
-1.869e+01,1.4,-0.0999998
-1.866e+01,1,-0.0999998
-1.862e+01,1,-0.0999998
-1.859e+01,1,-0.3
-1.856e+01,1,-0.3
-1.853e+01,1,-0.0999998
-1.850e+01,1.4,-0.3
-1.846e+01,1,-0.3
-1.843e+01,1,-0.3
-1.840e+01,1,-0.5
-1.837e+01,1,-0.3
-1.834e+01,1,-0.0999998
-1.830e+01,1,-0.0999998
-1.827e+01,1,-0.0999998
-1.824e+01,1,0.1
-1.821e+01,1,-0.0999998
-1.818e+01,1,-0.0999998
-1.814e+01,1,-0.3
-1.811e+01,1,-0.5
-1.808e+01,1,-0.3
-1.805e+01,1,-0.3
-1.802e+01,1,-0.0999998
-1.798e+01,1,-0.0999998
-1.795e+01,1,-0.0999998
-1.792e+01,1,-0.0999998
-1.789e+01,1,-0.0999998
-1.786e+01,1,-0.0999998
-1.782e+01,1,-0.0999998
-1.779e+01,1.4,-0.3
-1.776e+01,1.4,-0.0999998
-1.773e+01,1.4,-0.3
-1.770e+01,1,-0.3
-1.766e+01,1.4,-0.0999998
-1.763e+01,1.4,-0.0999998
-1.760e+01,1.4,-0.0999998
-1.757e+01,1.4,-0.0999998
-1.754e+01,1,-0.0999998
-1.750e+01,1.4,-0.0999998
-1.747e+01,1,-0.0999998
-1.744e+01,1.4,-0.0999998
-1.741e+01,1,-0.0999998
-1.738e+01,1,-0.3
-1.734e+01,1,-0.0999998
-1.731e+01,1.4,-0.0999998
-1.728e+01,1.4,-0.0999998
-1.725e+01,1.4,-0.3
-1.722e+01,1.4,-0.3
-1.718e+01,1.4,-0.5
-1.715e+01,1.4,-0.0999998
-1.712e+01,1.4,-0.3
-1.709e+01,1.4,-0.0999998
-1.706e+01,1.4,-0.0999998
-1.702e+01,1.4,-0.3
-1.699e+01,1.4,-0.3
-1.696e+01,1.4,-0.0999998
-1.693e+01,1.4,-0.0999998
-1.690e+01,1.8,-0.0999998
-1.686e+01,1.4,-0.0999998
-1.683e+01,1.4,-0.0999998
-1.680e+01,1.4,-0.0999998
-1.677e+01,1.4,-0.0999998
-1.674e+01,1.8,-0.0999998
-1.670e+01,1.4,-0.0999998
-1.667e+01,1.4,-0.3
-1.664e+01,1.4,-0.3
-1.661e+01,1.4,-0.3
-1.658e+01,1.4,-0.3
-1.654e+01,1.4,-0.0999998
-1.651e+01,1.8,-0.3
-1.648e+01,1.4,-0.3
-1.645e+01,1.4,-0.0999998
-1.642e+01,1.4,-0.0999998
-1.638e+01,1.4,-0.0999998
-1.635e+01,1.4,-0.3
-1.632e+01,1.4,-0.0999998
-1.629e+01,1.4,-0.0999998
-1.626e+01,1.4,-0.0999998
-1.622e+01,1.8,-0.0999998
-1.619e+01,1.4,-0.3
-1.616e+01,1.4,-0.0999998
-1.613e+01,1.4,-0.0999998
-1.610e+01,1.4,-0.3
-1.606e+01,1.4,-0.0999998
-1.603e+01,1.4,-0.3
-1.600e+01,1.4,-0.3
-1.597e+01,1.4,-0.3
-1.594e+01,1.4,-0.0999998
-1.590e+01,1.8,-0.3
-1.587e+01,1.8,-0.3
-1.584e+01,1.4,-0.3
-1.581e+01,1.4,-0.0999998
-1.578e+01,1.4,-0.0999998
-1.574e+01,1.4,-0.3
-1.571e+01,1.4,-0.0999998
-1.568e+01,1.8,-0.0999998
-1.565e+01,1.4,-0.0999998
-1.562e+01,1.4,-0.0999998
-1.558e+01,1.8,-0.3
-1.555e+01,1.4,-0.0999998
-1.552e+01,1.4,-0.0999998
-1.549e+01,1.4,-0.0999998
-1.546e+01,1.8,-0.0999998
-1.542e+01,1.4,-0.3
-1.539e+01,1.4,-0.3
-1.536e+01,1.8,-0.3
-1.533e+01,1.8,-0.3
-1.530e+01,1.4,-0.3
-1.526e+01,1.8,-0.0999998
-1.523e+01,1.8,-0.0999998
-1.520e+01,1.8,-0.3
-1.517e+01,1.8,-0.0999998
-1.514e+01,1.4,-0.0999998
-1.510e+01,1.8,-0.0999998
-1.507e+01,1.4,-0.0999998
-1.504e+01,1.8,-0.3
-1.501e+01,1.8,-0.3
-1.498e+01,1.8,-0.3
-1.494e+01,1.8,-0.3
-1.491e+01,1.8,-0.3
-1.488e+01,1.8,-0.0999998
-1.485e+01,1.8,-0.0999998
-1.482e+01,1.8,-0.0999998
-1.478e+01,1.8,-0.0999998
-1.475e+01,1.8,-0.0999998
-1.472e+01,1.8,-0.0999998
-1.469e+01,1.8,-0.0999998
-1.466e+01,1.8,-0.3
-1.462e+01,1.8,-0.5
-1.459e+01,1.8,-0.3
-1.456e+01,2.2,-0.0999998
-1.453e+01,1.8,-0.0999998
-1.450e+01,1.8,-0.0999998
-1.446e+01,1.4,-0.0999998
-1.443e+01,1.8,-0.0999998
-1.440e+01,1.8,-0.0999998
-1.437e+01,1.8,-0.0999998
-1.434e+01,1.8,-0.0999998
-1.430e+01,1.8,-0.0999998
-1.427e+01,1.8,-0.0999998
-1.424e+01,2.2,-0.3
-1.421e+01,1.8,-0.3
-1.418e+01,1.8,-0.0999998
-1.414e+01,1.8,-0.0999998
-1.411e+01,1.8,-0.0999998
-1.408e+01,1.8,-0.3
-1.405e+01,1.8,-0.0999998
-1.402e+01,2.2,-0.0999998
-1.398e+01,1.8,-0.0999998
-1.395e+01,1.8,-0.0999998
-1.392e+01,1.8,-0.0999998
-1.389e+01,1.8,-0.0999998
-1.386e+01,2.2,-0.0999998
-1.382e+01,1.8,-0.3
-1.379e+01,2.2,-0.3
-1.376e+01,2.2,-0.0999998
-1.373e+01,1.8,-0.0999998
-1.370e+01,2.2,-0.0999998
-1.366e+01,1.8,-0.0999998
-1.363e+01,1.8,-0.0999998
-1.360e+01,1.8,-0.3
-1.357e+01,1.8,-0.3
-1.354e+01,1.8,-0.3
-1.350e+01,2.2,-0.3
-1.347e+01,1.8,-0.3
-1.344e+01,2.2,-0.3
-1.341e+01,1.8,-0.3
-1.338e+01,1.8,-0.3
-1.334e+01,2.2,-0.0999998
-1.331e+01,1.8,-0.0999998
-1.328e+01,1.8,-0.0999998
-1.325e+01,1.8,-0.3
-1.322e+01,2.2,-0.0999998
-1.318e+01,2.2,-0.0999998
-1.315e+01,1.8,-0.0999998
-1.312e+01,1.8,-0.0999998
-1.309e+01,2.2,-0.0999998
-1.306e+01,2.2,-0.3
-1.302e+01,2.2,-0.3
-1.299e+01,2.2,-0.3
-1.296e+01,2.2,-0.3
-1.293e+01,2.6,-0.0999998
-1.290e+01,2.2,-0.0999998
-1.286e+01,2.2,-0.0999998
-1.283e+01,2.2,-0.0999998
-1.280e+01,2.2,-0.0999998
-1.277e+01,2.2,-0.0999998
-1.274e+01,2.6,-0.3
-1.270e+01,2.2,-0.3
-1.267e+01,2.2,-0.3
-1.264e+01,2.2,-0.3
-1.261e+01,2.2,-0.0999998
-1.258e+01,2.2,-0.0999998
-1.254e+01,2.6,-0.0999998
-1.251e+01,2.6,-0.0999998
-1.248e+01,2.2,-0.3
-1.245e+01,2.2,-0.0999998
-1.242e+01,2.2,-0.0999998
-1.238e+01,2.2,-0.3
-1.235e+01,2.2,-0.3
-1.232e+01,2.2,-0.0999998
-1.229e+01,2.2,-0.3
-1.226e+01,2.6,-0.0999998
-1.222e+01,2.2,-0.3
-1.219e+01,2.2,-0.3
-1.216e+01,2.2,-0.3
-1.213e+01,2.2,-0.0999998
-1.210e+01,2.2,0.1
-1.206e+01,2.2,-0.0999998
-1.203e+01,2.6,-0.3
-1.200e+01,2.2,-0.3
-1.197e+01,2.2,-0.0999998
-1.194e+01,2.2,0.1
-1.190e+01,2.2,0.1
-1.187e+01,2.2,-0.3
-1.184e+01,2.2,-0.3
-1.181e+01,2.6,-0.3
-1.178e+01,2.2,-0.0999998
-1.174e+01,2.2,-0.0999998
-1.171e+01,2.6,-0.3
-1.168e+01,2.2,-0.3
-1.165e+01,2.2,-0.3
-1.162e+01,2.2,-0.0999998
-1.158e+01,2.2,-0.0999998
-1.155e+01,2.6,-0.0999998
-1.152e+01,2.2,-0.0999998
-1.149e+01,2.2,-0.3
-1.146e+01,2.2,-0.3
-1.142e+01,2.2,-0.0999998
-1.139e+01,2.6,0.1
-1.136e+01,2.6,-0.0999998
-1.133e+01,2.6,-0.0999998
-1.130e+01,2.2,-0.3
-1.126e+01,2.2,-0.0999998
-1.123e+01,2.2,-0.0999998
-1.120e+01,2.2,-0.3
-1.117e+01,2.6,-0.3
-1.114e+01,2.2,-0.0999998
-1.110e+01,2.2,-0.3
-1.107e+01,2.6,-0.0999998
-1.104e+01,2.2,0.1
-1.101e+01,2.6,-0.0999998
-1.098e+01,2.6,-0.3
-1.094e+01,2.6,-0.5
-1.091e+01,2.2,-0.5
-1.088e+01,2.6,-0.0999998
-1.085e+01,2.6,0.1
-1.082e+01,2.6,-0.0999998
-1.078e+01,2.6,-0.0999998
-1.075e+01,2.6,-0.3
-1.072e+01,3,-0.0999998
-1.069e+01,2.2,-0.0999998
-1.066e+01,2.6,-0.0999998
-1.062e+01,2.6,-0.0999998
-1.059e+01,2.6,-0.0999998
-1.056e+01,2.6,-0.0999998
-1.053e+01,2.6,-0.0999998
-1.050e+01,3,-0.0999998
-1.046e+01,2.2,-0.0999998
-1.043e+01,2.6,-0.5
-1.040e+01,2.6,-0.3
-1.037e+01,2.6,-0.0999998
-1.034e+01,2.6,-0.0999998
-1.030e+01,2.6,-0.3
-1.027e+01,2.6,-0.3
-1.024e+01,3,-0.3
-1.021e+01,2.6,-0.3
-1.018e+01,2.6,-0.0999998
-1.014e+01,2.6,-0.0999998
-1.011e+01,2.6,-0.0999998
-1.008e+01,2.6,-0.0999998
-1.005e+01,2.6,-0.3
-1.002e+01,3,-0.0999998
-9.984e+00,2.6,-0.0999998
-9.952e+00,2.6,-0.0999998
-9.920e+00,3,-0.5
-9.888e+00,2.6,-0.5
-9.856e+00,2.6,-0.3
-9.824e+00,2.6,-0.0999998
-9.792e+00,2.6,-0.0999998
-9.760e+00,2.6,-0.3
-9.728e+00,2.6,-0.3
-9.696e+00,2.6,-0.3
-9.664e+00,2.6,-0.3
-9.632e+00,2.6,-0.0999998
-9.600e+00,2.6,-0.0999998
-9.568e+00,2.6,-0.3
-9.536e+00,2.6,-0.3
-9.504e+00,2.6,-0.0999998
-9.472e+00,2.6,0.1
-9.440e+00,2.6,-0.0999998
-9.408e+00,2.6,-0.0999998
-9.376e+00,2.6,-0.0999998
-9.344e+00,2.6,-0.0999998
-9.312e+00,2.6,-0.3
-9.280e+00,2.6,-0.0999998
-9.248e+00,2.6,-0.0999998
-9.216e+00,2.6,-0.3
-9.184e+00,2.6,-0.3
-9.152e+00,3,-0.3
-9.120e+00,2.6,-0.0999998
-9.088e+00,2.6,-0.0999998
-9.056e+00,2.6,-0.0999998
-9.024e+00,2.6,-0.0999998
-8.992e+00,2.6,-0.0999998
-8.960e+00,2.6,-0.0999998
-8.928e+00,3,-0.0999998
-8.896e+00,2.6,-0.3
-8.864e+00,3,-0.3
-8.832e+00,2.6,-0.3
-8.800e+00,3,-0.0999998
-8.768e+00,3,-0.0999998
-8.736e+00,3,-0.3
-8.704e+00,3,-0.3
-8.672e+00,3,-0.0999998
-8.640e+00,3,-0.3
-8.608e+00,3,-0.0999998
-8.576e+00,3,-0.0999998
-8.544e+00,2.6,-0.0999998
-8.512e+00,3,-0.3
-8.480e+00,3,-0.3
-8.448e+00,2.6,-0.0999998
-8.416e+00,3.4,-0.3
-8.384e+00,3,-0.3
-8.352e+00,3,-0.0999998
-8.320e+00,3,-0.3
-8.288e+00,3,-0.0999998
-8.256e+00,3,-0.0999998
-8.224e+00,3,-0.3
-8.192e+00,3,-0.3
-8.160e+00,3,-0.3
-8.128e+00,3,-0.3
-8.096e+00,3,-0.3
-8.064e+00,3,-0.0999998
-8.032e+00,3,-0.0999998
-8.000e+00,3,-0.3
-7.968e+00,3,-0.0999998
-7.936e+00,3,-0.0999998
-7.904e+00,3,-0.0999998
-7.872e+00,3,0.1
-7.840e+00,3,-0.0999998
-7.808e+00,3,-0.3
-7.776e+00,3,-0.0999998
-7.744e+00,3.4,-0.0999998
-7.712e+00,3,-0.0999998
-7.680e+00,3,-0.0999998
-7.648e+00,3,-0.0999998
-7.616e+00,3,-0.0999998
-7.584e+00,3,-0.3
-7.552e+00,3,-0.0999998
-7.520e+00,3.4,-0.0999998
-7.488e+00,3,-0.3
-7.456e+00,3,-0.3
-7.424e+00,3.4,-0.5
-7.392e+00,3.4,-0.3
-7.360e+00,3,-0.0999998
-7.328e+00,3,-0.0999998
-7.296e+00,3.4,-0.3
-7.264e+00,3.4,-0.0999998
-7.232e+00,3,0.1
-7.200e+00,3.4,0.1
-7.168e+00,3,0.1
-7.136e+00,3.4,-0.0999998
-7.104e+00,3.4,-0.0999998
-7.072e+00,3.4,-0.0999998
-7.040e+00,3.4,-0.0999998
-7.008e+00,3.4,-0.0999998
-6.976e+00,3.4,-0.0999998
