Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
-1.451e+01,20.2,-0.46
-1.450e+01,20.2,-0.46
-1.448e+01,20.2,-0.48
-1.446e+01,20.2,-0.48
-1.445e+01,20.4,-0.46
-1.443e+01,20.4,-0.46
-1.442e+01,20.4,-0.44
-1.440e+01,20.4,-0.44
-1.438e+01,20.4,-0.42
-1.437e+01,20.4,-0.42
-1.435e+01,20.4,-0.42
-1.434e+01,20.6,-0.42
-1.432e+01,20.4,-0.44
-1.430e+01,20.4,-0.42
-1.429e+01,20.6,-0.44
-1.427e+01,20.6,-0.44
-1.426e+01,20.6,-0.46
-1.424e+01,20.6,-0.46
-1.422e+01,20.6,-0.48
-1.421e+01,20.6,-0.48
-1.419e+01,20.6,-0.48
-1.418e+01,20.6,-0.48
-1.416e+01,20.6,-0.48
-1.414e+01,20.8,-0.48
-1.413e+01,20.8,-0.46
-1.411e+01,20.8,-0.48
-1.410e+01,20.6,-0.48
-1.408e+01,20.6,-0.44
-1.406e+01,20.8,-0.44
-1.405e+01,20.8,-0.44
-1.403e+01,20.8,-0.44
-1.402e+01,20.8,-0.42
-1.400e+01,20.8,-0.42
-1.398e+01,20.8,-0.42
-1.397e+01,20.8,-0.42
-1.395e+01,20.8,-0.42
-1.394e+01,20.8,-0.42
-1.392e+01,21,-0.42
-1.390e+01,21,-0.42
-1.389e+01,21,-0.42
-1.387e+01,21,-0.44
-1.386e+01,21,-0.42
-1.384e+01,21,-0.42
-1.382e+01,21,-0.44
-1.381e+01,21.2,-0.44
-1.379e+01,21.2,-0.44
-1.378e+01,21.2,-0.44
-1.376e+01,21.2,-0.44
-1.374e+01,21.2,-0.42
-1.373e+01,21.2,-0.42
-1.371e+01,21.2,-0.42
-1.370e+01,21.2,-0.42
-1.368e+01,21.2,-0.42
-1.366e+01,21.2,-0.42
-1.365e+01,21.2,-0.42
-1.363e+01,21.4,-0.42
-1.362e+01,21.2,-0.44
-1.360e+01,21.4,-0.42
-1.358e+01,21.2,-0.42
-1.357e+01,21.4,-0.42
-1.355e+01,21.4,-0.42
-1.354e+01,21.6,-0.42
-1.352e+01,21.6,-0.42
-1.350e+01,21.6,-0.42
-1.349e+01,21.6,-0.42
-1.347e+01,21.6,-0.44
-1.346e+01,21.4,-0.42
-1.344e+01,21.6,-0.42
-1.342e+01,21.4,-0.44
-1.341e+01,21.6,-0.44
-1.339e+01,21.6,-0.44
-1.338e+01,21.6,-0.42
-1.336e+01,21.6,-0.44
-1.334e+01,21.8,-0.44
-1.333e+01,21.6,-0.44
-1.331e+01,21.6,-0.42
-1.330e+01,21.6,-0.42
-1.328e+01,21.6,-0.44
-1.326e+01,21.8,-0.44
-1.325e+01,21.8,-0.44
-1.323e+01,21.8,-0.46
-1.322e+01,21.8,-0.46
-1.320e+01,21.8,-0.46
-1.318e+01,22,-0.46
-1.317e+01,22,-0.46
-1.315e+01,22,-0.46
-1.314e+01,22,-0.46
-1.312e+01,22,-0.46
-1.310e+01,22,-0.44
-1.309e+01,22,-0.44
-1.307e+01,22,-0.44
-1.306e+01,22,-0.46
-1.304e+01,22,-0.44
-1.302e+01,22,-0.44
-1.301e+01,22,-0.46
-1.299e+01,22,-0.46
-1.298e+01,22.2,-0.46
-1.296e+01,22,-0.46
-1.294e+01,22.2,-0.46
-1.293e+01,22.2,-0.46
-1.291e+01,22.2,-0.46
-1.290e+01,22.2,-0.44
-1.288e+01,22.2,-0.46
-1.286e+01,22.2,-0.46
-1.285e+01,22.2,-0.44
-1.283e+01,22.4,-0.44
-1.282e+01,22.2,-0.44
-1.280e+01,22.4,-0.42
-1.278e+01,22.4,-0.42
-1.277e+01,22.4,-0.42
-1.275e+01,22.4,-0.42
-1.274e+01,22.4,-0.42
-1.272e+01,22.4,-0.42
-1.270e+01,22.4,-0.42
-1.269e+01,22.4,-0.42
-1.267e+01,22.6,-0.44
-1.266e+01,22.4,-0.46
-1.264e+01,22.4,-0.46
-1.262e+01,22.4,-0.46
-1.261e+01,22.6,-0.46
-1.259e+01,22.4,-0.46
-1.258e+01,22.6,-0.48
-1.256e+01,22.6,-0.48
-1.254e+01,22.6,-0.48
-1.253e+01,22.6,-0.48
-1.251e+01,22.6,-0.48
-1.250e+01,22.6,-0.5
-1.248e+01,22.6,-0.48
-1.246e+01,22.6,-0.5
-1.245e+01,22.8,-0.48
-1.243e+01,22.8,-0.46
-1.242e+01,22.8,-0.46
-1.240e+01,22.8,-0.46
-1.238e+01,23,-0.46
-1.237e+01,22.8,-0.46
-1.235e+01,22.8,-0.48
-1.234e+01,22.8,-0.46
-1.232e+01,22.8,-0.44
-1.230e+01,22.8,-0.44
-1.229e+01,22.8,-0.42
-1.227e+01,23,-0.42
-1.226e+01,22.8,-0.42
-1.224e+01,23,-0.42
-1.222e+01,23,-0.4
-1.221e+01,23,-0.42
-1.219e+01,23,-0.42
-1.218e+01,23,-0.44
-1.216e+01,23,-0.42
-1.214e+01,23,-0.42
-1.213e+01,23.2,-0.44
-1.211e+01,23,-0.44
-1.210e+01,23,-0.44
-1.208e+01,23.2,-0.44
-1.206e+01,23.2,-0.46
-1.205e+01,23.2,-0.46
-1.203e+01,23.2,-0.46
-1.202e+01,23.2,-0.48
-1.200e+01,23.4,-0.48
-1.198e+01,23.4,-0.48
-1.197e+01,23.4,-0.48
-1.195e+01,23.2,-0.48
-1.194e+01,23.4,-0.48
-1.192e+01,23.4,-0.48
-1.190e+01,23.4,-0.48
-1.189e+01,23.4,-0.46
-1.187e+01,23.4,-0.46
-1.186e+01,23.4,-0.46
-1.184e+01,23.4,-0.44
-1.182e+01,23.4,-0.44
-1.181e+01,23.4,-0.42
-1.179e+01,23.6,-0.4
-1.178e+01,23.6,-0.4
-1.176e+01,23.6,-0.4
-1.174e+01,23.6,-0.4
-1.173e+01,23.6,-0.4
-1.171e+01,23.6,-0.4
-1.170e+01,23.6,-0.42
-1.168e+01,23.8,-0.42
-1.166e+01,23.6,-0.42
-1.165e+01,23.6,-0.44
-1.163e+01,23.8,-0.46
-1.162e+01,23.6,-0.44
-1.160e+01,23.8,-0.44
-1.158e+01,23.8,-0.46
-1.157e+01,23.8,-0.46
-1.155e+01,23.8,-0.44
-1.154e+01,24,-0.44
-1.152e+01,23.8,-0.46
-1.150e+01,23.8,-0.44
-1.149e+01,23.8,-0.44
-1.147e+01,23.8,-0.44
-1.146e+01,24,-0.44
-1.144e+01,24,-0.44
-1.142e+01,24,-0.44
-1.141e+01,24,-0.44
-1.139e+01,24,-0.44
-1.138e+01,24,-0.44
-1.136e+01,24.2,-0.46
-1.134e+01,24,-0.46
-1.133e+01,24,-0.48
-1.131e+01,24,-0.48
-1.130e+01,24.2,-0.48
-1.128e+01,24,-0.5
-1.126e+01,24.2,-0.5
-1.125e+01,24.2,-0.5
-1.123e+01,24.2,-0.5
-1.122e+01,24.2,-0.48
-1.120e+01,8,-0.1
-1.118e+01,8,-0.04
-1.117e+01,8,-0.02
-1.115e+01,8,0.04
-1.114e+01,8,0.04
-1.112e+01,8,0.08
-1.110e+01,8,-0.18
-1.109e+01,8,0.16
-1.107e+01,8,-0.02
-1.106e+01,8,0.06
-1.104e+01,8.2,0.06
-1.102e+01,8.2,-0.14
-1.101e+01,8.2,0.02
-1.099e+01,8,-0.02
-1.098e+01,8.2,0.02
-1.096e+01,8.2,-0.12
-1.094e+01,8.2,0.02
-1.093e+01,8,0.02
-1.091e+01,8.2,0.06
-1.090e+01,8.2,-0.06
-1.088e+01,8.2,-0.02
-1.086e+01,8.2,-0.18
-1.085e+01,8.2,0.1
-1.083e+01,8.2,-0.02
-1.082e+01,8.2,0.02
-1.080e+01,8.2,-2.98023e-09
-1.078e+01,8.2,-0.14
-1.077e+01,8.2,-0.04
-1.075e+01,8.4,-0.14
-1.074e+01,8.2,0.12
-1.072e+01,8.2,-0.04
-1.070e+01,8.2,0.06
-1.069e+01,8.2,0.02
-1.067e+01,8.2,-0.06
-1.066e+01,8.2,-0.16
-1.064e+01,8.2,-0.06
-1.062e+01,8.2,0.08
-1.061e+01,8.2,-0.02
-1.059e+01,8.2,-2.98023e-09
-1.058e+01,8.2,-0.1
-1.056e+01,8.2,-0.12
-1.054e+01,8.2,-0.06
-1.053e+01,8.2,-2.98023e-09
-1.051e+01,8.4,-0.14
-1.050e+01,8.4,-0.1
-1.048e+01,8.4,0.06
-1.046e+01,8.2,-0.08
-1.045e+01,8.4,-0.08
-1.043e+01,8.4,-0.12
-1.042e+01,8.4,0.06
-1.040e+01,8.4,-2.98023e-09
-1.038e+01,8.4,0.06
-1.037e+01,8.4,0.02
-1.035e+01,8.4,-0.12
-1.034e+01,8.4,-2.98023e-09
-1.032e+01,8.4,-0.08
-1.030e+01,8.4,-0.12
-1.029e+01,8.4,-0.08
-1.027e+01,8.4,0.06
-1.026e+01,8.4,-0.1
-1.024e+01,8.6,-0.04
-1.022e+01,8.6,-0.02
-1.021e+01,8.6,-0.08
-1.019e+01,8.4,-2.98023e-09
-1.018e+01,8.4,-0.1
-1.016e+01,8.4,0.02
-1.014e+01,8.6,-0.14
-1.013e+01,8.4,0.08
-1.011e+01,8.4,-0.14
-1.010e+01,8.6,-0.02
-1.008e+01,8.6,0.04
-1.006e+01,8.6,-0.14
-1.005e+01,8.6,-0.04
-1.003e+01,8.6,-0.04
-1.002e+01,8.6,0.02
-1.000e+01,8.6,-0.02
-9.984e+00,8.6,0.04
-9.968e+00,8.6,-0.12
-9.952e+00,8.6,0.16
-9.936e+00,8.6,-0.06
-9.920e+00,8.6,-0.08
-9.904e+00,8.6,-0.04
-9.888e+00,8.6,0.08
-9.872e+00,8.6,-0.18
-9.856e+00,8.6,-0.02
-9.840e+00,8.6,0.06
-9.824e+00,8.6,-0.06
-9.808e+00,8.8,-0.06
-9.792e+00,8.6,-0.14
-9.776e+00,8.6,0.06
-9.760e+00,8.6,-0.04
-9.744e+00,8.6,-0.04
-9.728e+00,8.8,-2.98023e-09
-9.712e+00,8.6,-0.08
-9.696e+00,8.8,0.04
-9.680e+00,8.8,-0.1
-9.664e+00,8.8,0.04
-9.648e+00,8.8,-0.04
-9.632e+00,8.8,-0.18
-9.616e+00,8.8,-0.04
-9.600e+00,8.8,0.04
-9.584e+00,8.8,-0.1
-9.568e+00,8.6,-0.14
-9.552e+00,8.8,0.1
-9.536e+00,8.8,-0.06
-9.520e+00,8.8,-0.02
-9.504e+00,8.8,-0.06
-9.488e+00,8.8,-0.02
-9.472e+00,8.8,-0.08
-9.456e+00,8.8,-0.06
-9.440e+00,8.8,-0.1
-9.424e+00,8.8,-0.02
-9.408e+00,8.8,0.18
-9.392e+00,8.8,-0.02
-9.376e+00,9,-0.16
-9.360e+00,8.8,0.14
-9.344e+00,8.8,-0.02
-9.328e+00,9,-0.14
-9.312e+00,8.8,0.18
-9.296e+00,9,-2.98023e-09
-9.280e+00,8.8,0.02
-9.264e+00,8.8,-0.12
-9.248e+00,9,-2.98023e-09
-9.232e+00,9,-0.08
-9.216e+00,8.8,-0.12
-9.200e+00,9,0.06
-9.184e+00,9,-0.14
-9.168e+00,8.8,0.04
-9.152e+00,9,-0.02
-9.136e+00,9,-0.12
-9.120e+00,9,0.14
-9.104e+00,9,-0.02
-9.088e+00,9,0.06
-9.072e+00,9,0.04
-9.056e+00,9,-0.1
-9.040e+00,9,-0.06
-9.024e+00,9,-0.08
-9.008e+00,9,-0.04
-8.992e+00,9,-0.06
-8.976e+00,9,-0.02
-8.960e+00,9.2,-0.14
-8.944e+00,9,-2.98023e-09
-8.928e+00,9,0.08
-8.912e+00,9,0.08
-8.896e+00,9,-0.14
-8.880e+00,9.2,0.1
-8.864e+00,9,0.06
-8.848e+00,9,0.04
-8.832e+00,9.2,-0.2
-8.816e+00,9,0.04
-8.800e+00,9.2,-0.16
-8.784e+00,9.4,0.04
-8.768e+00,9,-0.04
-8.752e+00,9.2,-0.02
-8.736e+00,9.2,-0.02
-8.720e+00,9.2,-0.02
-8.704e+00,9.2,-0.08
-8.688e+00,9.2,-0.04
-8.672e+00,9.2,-0.1
-8.656e+00,9.2,-0.08
-8.640e+00,9.4,-0.12
-8.624e+00,9.2,-0.02
-8.608e+00,9.2,-0.04
-8.592e+00,9.2,-0.06
-8.576e+00,9.2,-2.98023e-09
-8.560e+00,9.4,-0.08
-8.544e+00,9.4,-0.08
-8.528e+00,9.4,-0.08
-8.512e+00,9.2,-0.04
-8.496e+00,9.4,0.08
-8.480e+00,9.4,-0.02
-8.464e+00,9.4,-0.1
-8.448e+00,9.2,-0.08
-8.432e+00,9.4,-0.02
-8.416e+00,9.4,-0.02
-8.400e+00,9.2,-0.24
-8.384e+00,9.4,-2.98023e-09
-8.368e+00,9.4,0.02
-8.352e+00,9.4,-0.04
-8.336e+00,9.6,0.02
-8.320e+00,9.4,-0.04
-8.304e+00,9.4,0.04
-8.288e+00,9.4,-0.04
-8.272e+00,9.4,0.08
-8.256e+00,9.4,0.1
-8.240e+00,9.4,0.04
-8.224e+00,9.4,-0.14
-8.208e+00,9.4,-0.04
-8.192e+00,9.4,-0.1
-8.176e+00,9.4,-0.04
-8.160e+00,9.4,-0.04
-8.144e+00,9.6,-0.12
-8.128e+00,9.4,0.08
-8.112e+00,9.6,-0.08
-8.096e+00,9.4,-2.98023e-09
-8.080e+00,9.4,-0.2
-8.064e+00,9.4,0.1
-8.048e+00,9.6,-0.14
-8.032e+00,9.4,0.04
-8.016e+00,9.6,-0.04
-8.000e+00,9.6,-0.12
-7.984e+00,9.4,0.06
-7.968e+00,9.6,0.06
-7.952e+00,9.4,-0.22
-7.936e+00,9.6,0.08
-7.920e+00,9.6,-0.12
-7.904e+00,9.6,-0.08
-7.888e+00,9.4,0.08
-7.872e+00,9.8,-0.04
-7.856e+00,9.6,0.02
-7.840e+00,9.6,0.06
-7.824e+00,9.6,0.04
-7.808e+00,9.6,-0.06
-7.792e+00,9.6,-0.1
-7.776e+00,9.6,-0.02
-7.760e+00,9.6,0.04
-7.744e+00,9.6,-0.14
-7.728e+00,9.6,-0.12
-7.712e+00,9.6,-0.02
-7.696e+00,9.6,-0.18
-7.680e+00,9.6,0.02
-7.664e+00,9.6,-0.08
-7.648e+00,9.8,0.02
-7.632e+00,9.8,-0.04
-7.616e+00,9.6,-0.14
-7.600e+00,9.8,0.02
-7.584e+00,9.8,-0.08
-7.568e+00,9.6,-0.16
-7.552e+00,9.8,0.04
-7.536e+00,9.8,-0.02
-7.520e+00,9.8,-0.16
-7.504e+00,9.8,0.1
-7.488e+00,10,-0.1
-7.472e+00,9.8,0.04
-7.456e+00,9.8,0.12
-7.440e+00,9.8,-0.02
-7.424e+00,9.8,-0.02
-7.408e+00,9.8,0.02
-7.392e+00,9.8,0.04
-7.376e+00,9.8,-0.14
-7.360e+00,9.8,-0.1
-7.344e+00,9.8,-2.98023e-09
-7.328e+00,9.8,-0.1
-7.312e+00,9.8,0.02
-7.296e+00,9.8,-2.98023e-09
-7.280e+00,9.8,-0.02
-7.264e+00,9.8,-0.16
-7.248e+00,9.8,0.08
-7.232e+00,10,0.04
-7.216e+00,10,-0.14
-7.200e+00,9.8,0.02
-7.184e+00,10,-0.24
-7.168e+00,10,-0.02
-7.152e+00,10,-0.02
-7.136e+00,10,0.02
-7.120e+00,10,0.06
-7.104e+00,10,0.08
-7.088e+00,10,-0.08
-7.072e+00,10,-0.02
-7.056e+00,10,-0.04
-7.040e+00,10,0.06
-7.024e+00,10,0.04
-7.008e+00,10,-0.12
-6.992e+00,10,-2.98023e-09
-6.976e+00,10,-0.12
-6.960e+00,9.2,-2.74
-6.944e+00,7.4,-2.74
-6.928e+00,5.6,-2.74
-6.912e+00,4,-2.74
-6.896e+00,2.4,-2.74
-6.880e+00,0.8,-2.74
-6.864e+00,0.2,0.26
-6.848e+00,0.2,-2.98023e-09
-6.832e+00,0.2,-2.98023e-09
-6.816e+00,0.2,0.04
-6.800e+00,0.2,0.2
-6.784e+00,0.2,0.28
-6.768e+00,0.2,0.06
-6.752e+00,0.2,-0.04
-6.736e+00,0.2,-0.08
-6.720e+00,0.4,0.14
-6.704e+00,0.2,-0.06
-6.688e+00,0.2,-0.02
-6.672e+00,0.2,-0.04
-6.656e+00,0.4,-0.2
-6.640e+00,0.4,-0.08
-6.624e+00,0.2,-0.04
-6.608e+00,0.4,-0.24
-6.592e+00,0.4,-0.16
-6.576e+00,0.4,-0.08
-6.560e+00,0.4,-2.98023e-09
-6.544e+00,0.4,-0.04
-6.528e+00,0.4,-2.98023e-09
-6.512e+00,0.4,-0.02
-6.496e+00,0.4,-0.02
-6.480e+00,0.4,-0.14
-6.464e+00,0.4,-0.14
-6.448e+00,0.4,0.04
-6.432e+00,0.4,-0.08
-6.416e+00,0.4,-0.08
-6.400e+00,0.4,-0.08
-6.384e+00,0.4,-0.06
-6.368e+00,0.4,0.06
-6.352e+00,0.4,-0.08
-6.336e+00,0.4,-0.2
-6.320e+00,0.4,-0.28
-6.304e+00,0.4,-0.12
-6.288e+00,0.4,-0.1
-6.272e+00,0.4,-0.14
-6.256e+00,0.4,-0.26
-6.240e+00,0.4,-0.08
-6.224e+00,0.6,-0.26
-6.208e+00,0.6,-0.1
-6.192e+00,0.4,-0.08
-6.176e+00,0.6,0.06
-6.160e+00,0.4,-0.02
-6.144e+00,0.6,-0.06
-6.128e+00,0.6,0.02
-6.112e+00,0.6,-0.24
-6.096e+00,0.6,-0.24
-6.080e+00,0.6,-0.02
-6.064e+00,0.4,0.08
-6.048e+00,0.4,0.16
-6.032e+00,0.6,0.12
-6.016e+00,0.6,0.08
-6.000e+00,0.4,0.02
-5.984e+00,0.6,-0.04
-5.968e+00,0.6,0.02
-5.952e+00,0.6,-0.1
-5.936e+00,0.6,-0.02
-5.920e+00,0.6,-0.12
-5.904e+00,0.4,-0.2
-5.888e+00,0.6,-0.1
-5.872e+00,0.6,0.02
-5.856e+00,0.6,-0.12
-5.840e+00,0.6,-0.1
-5.824e+00,0.6,-2.98023e-09
-5.808e+00,0.8,-0.04
-5.792e+00,0.8,-0.02
-5.776e+00,0.8,-0.06
-5.760e+00,0.6,-0.04
-5.744e+00,0.8,-0.18
-5.728e+00,0.8,-0.1
-5.712e+00,0.6,-0.04
-5.696e+00,0.6,-0.08
-5.680e+00,0.6,-0.1
-5.664e+00,0.6,-0.18
-5.648e+00,0.8,0.12
-5.632e+00,0.6,-0.06
-5.616e+00,0.6,-0.08
-5.600e+00,0.8,-0.06
-5.584e+00,0.8,-0.1
-5.568e+00,0.8,-0.08
-5.552e+00,0.8,0.04
-5.536e+00,0.8,-0.14
-5.520e+00,0.8,-0.06
-5.504e+00,0.8,-0.14
-5.488e+00,0.8,0.08
-5.472e+00,0.8,-0.04
-5.456e+00,0.8,-0.18
-5.440e+00,0.8,-0.02
-5.424e+00,0.8,-0.2
-5.408e+00,1,-0.14
-5.392e+00,1,-0.12
-5.376e+00,0.8,0.02
-5.360e+00,0.8,-0.08
-5.344e+00,0.8,-2.98023e-09
-5.328e+00,1,-0.06
-5.312e+00,0.8,-0.06
-5.296e+00,1,-0.04
-5.280e+00,1,-0.08
-5.264e+00,0.8,-0.14
-5.248e+00,1,0.04
-5.232e+00,1,0.08
-5.216e+00,1,0.02
-5.200e+00,1,-0.14
-5.184e+00,1,-0.06
-5.168e+00,0.8,-0.16
-5.152e+00,1,-0.12
-5.136e+00,1,-0.06
-5.120e+00,1,-2.98023e-09
-5.104e+00,1,-0.12
-5.088e+00,1,0.06
-5.072e+00,0.8,0.04
-5.056e+00,1,0.26
-5.040e+00,1,0.3
-5.024e+00,1,0.3
-5.008e+00,1,0.08
-4.992e+00,1.2,0.26
-4.976e+00,1,-0.08
-4.960e+00,1,0.08
-4.944e+00,1.2,-0.14
-4.928e+00,1.2,-0.12
-4.912e+00,1,-0.02
-4.896e+00,1,-0.04
-4.880e+00,1.2,-0.06
-4.864e+00,1.2,-0.14
-4.848e+00,1.2,0.04
-4.832e+00,1.2,-0.14
-4.816e+00,1.2,-0.12
-4.800e+00,1.2,-2.98023e-09
-4.784e+00,1.2,-0.02
-4.768e+00,1.4,-0.22
-4.752e+00,1.2,0.02
-4.736e+00,1.2,-0.12
-4.720e+00,1.2,-0.18
-4.704e+00,1.2,-0.02
-4.688e+00,1.2,-0.14
-4.672e+00,1.2,-0.04
-4.656e+00,1.2,-0.16
-4.640e+00,1.2,-0.04
-4.624e+00,1.2,-0.02
-4.608e+00,1.2,-0.3
-4.592e+00,1.4,-0.08
-4.576e+00,1.2,-0.1
-4.560e+00,1.2,-0.02
-4.544e+00,1.4,-0.1
-4.528e+00,1.4,-0.06
-4.512e+00,1.4,-0.2
-4.496e+00,1.2,-0.08
-4.480e+00,1.4,-0.02
-4.464e+00,1.4,-0.16
-4.448e+00,1.4,-0.06
-4.432e+00,1.4,-0.02
-4.416e+00,1.2,0.1
-4.400e+00,1.4,-0.06
-4.384e+00,1.4,-0.02
-4.368e+00,1.2,-0.14
-4.352e+00,1.4,-0.14
-4.336e+00,1.4,-0.2
-4.320e+00,1.4,-0.14
-4.304e+00,1.2,-0.06
-4.288e+00,1.4,-0.12
-4.272e+00,1.4,-0.1
-4.256e+00,1.4,0.06
-4.240e+00,1.4,-0.08
-4.224e+00,1.4,0.2
-4.208e+00,1.4,-0.02
-4.192e+00,1.4,-0.08
-4.176e+00,1.4,0.1
-4.160e+00,1.4,-0.18
-4.144e+00,1.4,-0.02
-4.128e+00,1.6,-0.22
-4.112e+00,1.4,-0.04
-4.096e+00,1.4,0.02
-4.080e+00,1.6,-0.16
-4.064e+00,1.4,-0.14
-4.048e+00,1.4,0.06
-4.032e+00,1.4,-2.98023e-09
-4.016e+00,1.6,-0.06
-4.000e+00,1.4,-0.06
-3.984e+00,1.6,0.04
-3.968e+00,1.6,-0.12
-3.952e+00,1.4,-0.14
-3.936e+00,1.6,-0.2
-3.920e+00,1.6,-0.08
-3.904e+00,1.6,-0.1
-3.888e+00,1.6,-0.06
-3.872e+00,1.4,-0.06
-3.856e+00,1.6,-0.08
-3.840e+00,1.6,-0.14
-3.824e+00,1.4,0.04
-3.808e+00,1.8,0.02
-3.792e+00,1.6,-0.1
-3.776e+00,1.6,-0.04
-3.760e+00,1.6,-0.12
-3.744e+00,1.8,-2.98023e-09
-3.728e+00,1.6,-0.06
-3.712e+00,1.8,-0.02
-3.696e+00,1.8,-0.02
-3.680e+00,1.8,-0.14
-3.664e+00,1.8,-2.98023e-09
-3.648e+00,1.8,-0.08
-3.632e+00,1.8,-0.18
-3.616e+00,1.6,-0.06
-3.600e+00,1.8,-0.04
-3.584e+00,1.8,-0.12
-3.568e+00,1.8,-0.08
-3.552e+00,1.6,-0.02
-3.536e+00,1.6,-0.1
-3.520e+00,1.8,-0.08
-3.504e+00,1.8,-0.1
-3.488e+00,1.8,-0.16
-3.472e+00,1.8,-0.1
-3.456e+00,1.8,-0.08
-3.440e+00,1.8,0.04
-3.424e+00,1.8,-0.1
-3.408e+00,1.8,-0.08
-3.392e+00,1.8,-0.12
-3.376e+00,2,-0.06
-3.360e+00,1.8,-0.14
-3.344e+00,1.8,0.04
-3.328e+00,1.8,-0.1
-3.312e+00,2,-0.08
-3.296e+00,1.8,-0.06
-3.280e+00,1.8,-2.98023e-09
-3.264e+00,2,-0.02
-3.248e+00,2,-0.16
-3.232e+00,2,-0.1
-3.216e+00,2,-0.16
-3.200e+00,2,-0.1
-3.184e+00,1.8,-0.08
-3.168e+00,1.8,-0.06
-3.152e+00,1.8,-2.98023e-09
-3.136e+00,2,-0.04
-3.120e+00,2,-2.98023e-09
-3.104e+00,2,-0.06
-3.088e+00,2,-0.06
-3.072e+00,2.2,-0.08
-3.056e+00,2,-0.04
-3.040e+00,2,-0.08
-3.024e+00,2,-0.22
-3.008e+00,2.2,-2.98023e-09
-2.992e+00,2,-0.2
-2.976e+00,2,-0.24
-2.960e+00,2.2,-2.98023e-09
-2.944e+00,2,-0.1
-2.928e+00,2.2,-0.04
-2.912e+00,2,-0.02
-2.896e+00,2.2,0.02
-2.880e+00,2,-0.08
-2.864e+00,2.2,-0.08
-2.848e+00,2,-0.16
-2.832e+00,2,0.04
-2.816e+00,2.2,-0.1
-2.800e+00,2.2,-0.06
-2.784e+00,2.2,-0.08
-2.768e+00,2.2,-0.22
-2.752e+00,2,-0.02
-2.736e+00,2.2,-0.1
