bin_center N_events
145.0 21.0
147.0 23.0
149.0 24.0
151.0 21.0
153.0 21.0
155.0 22.0
157.0 17.0
159.0 28.0
161.0 21.0
163.0 26.0
165.0 22.0
167.0 20.0
169.0 19.0
171.0 20.0
173.0 20.0
175.0 20.0
177.0 23.0
179.0 16.0
181.0 18.0
183.0 17.0
185.0 14.0
187.0 32.0
189.0 24.0
191.0 17.0
193.0 24.0
195.0 20.0
197.0 26.0
199.0 20.0
201.0 17.0
203.0 26.0
205.0 15.0
207.0 22.0
209.0 24.0
211.0 21.0
213.0 19.0
215.0 19.0
217.0 26.0
219.0 32.0
221.0 28.0
223.0 24.0
225.0 27.0
227.0 21.0
229.0 21.0
231.0 25.0
233.0 27.0
235.0 22.0
237.0 27.0
239.0 36.0
241.0 24.0
243.0 25.0
245.0 24.0
247.0 22.0
249.0 32.0
251.0 27.0
253.0 24.0
255.0 35.0
257.0 25.0
259.0 27.0
261.0 26.0
263.0 24.0
265.0 28.0
267.0 17.0
269.0 29.0
271.0 21.0
273.0 28.0
275.0 30.0
277.0 26.0
279.0 22.0
281.0 23.0
283.0 21.0
285.0 13.0
287.0 29.0
289.0 22.0
291.0 22.0
293.0 24.0
295.0 20.0
297.0 15.0
299.0 19.0
301.0 21.0
303.0 20.0
305.0 21.0
307.0 25.0
309.0 17.0
311.0 24.0
313.0 19.0
315.0 23.0
317.0 23.0
319.0 23.0
321.0 24.0
323.0 26.0
325.0 32.0
327.0 25.0
329.0 24.0
331.0 22.0
333.0 22.0
335.0 13.0
337.0 24.0
339.0 16.0
341.0 19.0
343.0 17.0
345.0 25.0
347.0 25.0
349.0 27.0
351.0 23.0
353.0 19.0
355.0 14.0
357.0 28.0
359.0 17.0
361.0 24.0
363.0 23.0
365.0 28.0
367.0 16.0
369.0 10.0
371.0 24.0
373.0 24.0
375.0 20.0
377.0 17.0
379.0 21.0
381.0 22.0
383.0 20.0
385.0 12.0
387.0 19.0
389.0 15.0
391.0 16.0
393.0 12.0
395.0 9.0
397.0 24.0
399.0 12.0
401.0 17.0
403.0 15.0
405.0 16.0
407.0 18.0
409.0 20.0
411.0 15.0
413.0 19.0
415.0 19.0
417.0 12.0
419.0 14.0
421.0 12.0
423.0 16.0
425.0 14.0
427.0 15.0
429.0 14.0
431.0 18.0
433.0 9.0
435.0 15.0
437.0 18.0
439.0 15.0
441.0 28.0
443.0 12.0
445.0 15.0
447.0 11.0
449.0 27.0
451.0 12.0
453.0 21.0
455.0 11.0
457.0 17.0
459.0 22.0
461.0 16.0
463.0 15.0
465.0 13.0
467.0 15.0
469.0 7.0
471.0 11.0
473.0 11.0
475.0 11.0
477.0 27.0
479.0 23.0
481.0 17.0
483.0 12.0
485.0 20.0
487.0 18.0
489.0 14.0
491.0 14.0
493.0 16.0
495.0 11.0
497.0 11.0
499.0 17.0
501.0 13.0
503.0 15.0
505.0 11.0
507.0 16.0
509.0 13.0
511.0 16.0
513.0 13.0
515.0 15.0
517.0 13.0
519.0 14.0
521.0 13.0
523.0 15.0
525.0 16.0
527.0 10.0
529.0 24.0
531.0 17.0
533.0 12.0
535.0 16.0
537.0 11.0
539.0 18.0
541.0 8.0
543.0 24.0
545.0 8.0
547.0 12.0
549.0 16.0
551.0 10.0
553.0 16.0
555.0 16.0
557.0 19.0
559.0 17.0
561.0 19.0
563.0 17.0
565.0 16.0
567.0 11.0
569.0 26.0
571.0 13.0
573.0 16.0
575.0 19.0
577.0 26.0
579.0 15.0
581.0 14.0
583.0 15.0
585.0 20.0
587.0 17.0
589.0 14.0
591.0 14.0
593.0 11.0
595.0 8.0
597.0 17.0
599.0 17.0
601.0 18.0
603.0 8.0
605.0 14.0
607.0 8.0
609.0 8.0
611.0 16.0
613.0 12.0
615.0 20.0
617.0 10.0
619.0 15.0
621.0 18.0
623.0 14.0
625.0 16.0
627.0 12.0
629.0 14.0
631.0 21.0
633.0 13.0
635.0 9.0
637.0 16.0
639.0 18.0
641.0 15.0
643.0 6.0
645.0 14.0
647.0 12.0
649.0 12.0
651.0 16.0
653.0 13.0
